 set,,,GENERAL INFORMATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,"Mattress Protector
Twin XL (US/CA/SG/MX)",BRONZE,https://www.amazon.com/dp/B074V4DPW8,-,https://www.amazon.ca/dp/B074V4DPW8,https://www.amazon.com.mx/dp/B074V4DPW8,-,-,-,-,-,-,-,-,https://www.amazon.co.jp/dp/B074V4DPW8,B074V4DPW8,EC-MPTXL,FNSKU,X001JGXU25,046728408353,046728408353,046728408353,MP-TXL barcode,00810062780471,-,-,,-,-,,-,-,-,-,-,-,,,,,,https://docs.google.com/document/d/1Rb7aqMbtGSJGW1-5kfCkVxHB2-o8X1tUI0VO-OJ8xQc/edit?usp=sharing,https://docs.google.com/document/d/1p091LvlA_u4aH8XDxDpPDVr8TOGfHAaCytX38IfyBsI/edit?usp=sharing,-,-,MP-TXL,MP,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,
22,"Mattress Protector
Full (US/CA/SG/MX)",BRONZE,https://www.amazon.com/dp/B074V4XHDL,-,https://www.amazon.ca/dp/B074V4XHDL,https://www.amazon.com.mx/dp/B074V4XHDL,-,-,-,-,-,-,-,-,https://www.amazon.co.jp/dp/B074V4XHDL,B074V4XHDL,EC-MPF,FNSKU,X001JGWXMN,046728408360,046728408360,046728408360,MP-F barcode,00810062780488,-,-,,-,-,,-,-,-,-,-,-,,,,,,https://docs.google.com/document/d/1Rb7aqMbtGSJGW1-5kfCkVxHB2-o8X1tUI0VO-OJ8xQc/edit?usp=sharing,https://docs.google.com/document/d/1p091LvlA_u4aH8XDxDpPDVr8TOGfHAaCytX38IfyBsI/edit?usp=sharing,-,-,MP-F,MP,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,
22,"Mattress Protector
Queen (US/CA/SG/MX)",BRONZE,https://www.amazon.com/dp/B074V2VCV2,-,https://www.amazon.ca/dp/B074V2VCV2,https://www.amazon.com.mx/dp/B074V2VCV2,-,-,-,-,-,-,-,-,https://www.amazon.co.jp/dp/B074V2VCV2,B074V2VCV2,EC-MPQ,FNSKU,X001JGJM2H,046728408377,046728408377,046728408377,MP-Q barcode,00810062780495,-,-,,-,-,,-,-,-,-,-,-,,,,,,https://docs.google.com/document/d/1Rb7aqMbtGSJGW1-5kfCkVxHB2-o8X1tUI0VO-OJ8xQc/edit?usp=sharing,https://docs.google.com/document/d/1p091LvlA_u4aH8XDxDpPDVr8TOGfHAaCytX38IfyBsI/edit?usp=sharing,-,-,MP-Q,MP,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,
22,"Mattress Protector
King (US/CA/SG/MX)",BRONZE,https://www.amazon.com/dp/B074V49LPM,-,https://www.amazon.ca/dp/B074V49LPM,https://www.amazon.com.mx/dp/B074V49LPM,-,-,-,-,-,-,-,-,https://www.amazon.co.jp/dp/B074V49LPM,B074V49LPM,EC-MPK,FNSKU,X001JGXRDR,046728408384,046728408384,046728408384,MP-K barcode,00810062780501,-,-,,-,-,,-,-,-,-,-,-,,,,,,https://docs.google.com/document/d/1Rb7aqMbtGSJGW1-5kfCkVxHB2-o8X1tUI0VO-OJ8xQc/edit?usp=sharing,https://docs.google.com/document/d/1p091LvlA_u4aH8XDxDpPDVr8TOGfHAaCytX38IfyBsI/edit?usp=sharing,-,-,MP-K,MP,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,
22,"Mattress Protector
California King (US/CA/SG/MX)",BRONZE,https://www.amazon.com/dp/B074V49ZXL,-,https://www.amazon.ca/dp/B074V49ZXL,https://www.amazon.com.mx/dp/B074V49ZXL,-,-,-,-,-,-,-,-,https://www.amazon.co.jp/dp/B074V49ZXL,B074V49ZXL,EC-MPCK,FNSKU,X001JGWXMD,046728408391,046728408391,046728408391,MP-CK barcode,00810062780518,-,-,,-,-,,-,-,-,-,-,-,,,,,,https://docs.google.com/document/d/1Rb7aqMbtGSJGW1-5kfCkVxHB2-o8X1tUI0VO-OJ8xQc/edit?usp=sharing,https://docs.google.com/document/d/1p091LvlA_u4aH8XDxDpPDVr8TOGfHAaCytX38IfyBsI/edit?usp=sharing,-,-,MP-CK,MP,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,
22,"Mattress Protector 
Single (UK)",,-,,-,-,https://www.amazon.de/dp/B07SW1H82G,https://www.amazon.it/dp/B07SW1H82G,https://www.amazon.es/dp/B07SW1H82G,https://www.amazon.fr/dp/B07SW1H82G,https://www.amazon.pl/dp/B07SW1H82G,https://www.amazon.pl/dp/B07SW1H82G,https://www.amazon.nl/dp/B07SW1H82G,https://www.amazon.com.tr/dp/B07SW1H82G,-,-,-,-,-,-,-,-,-,-,B07SW1H82G,MP-S-UK,FNSKU,X0011ADKI5,850004566152,MP-S-UK barcode,B07SW1H82G,MP-S-UK,FNSKU,X0011ADKI5,850004566152,MP-S-UK barcode,,,,,,-,-,https://docs.google.com/document/d/1YtLVmUS3CcV3lO5Zo9mf5rGWkgvuQOKdIBNVBLdFYpc/edit?usp=sharing,-,MP-S,MP,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,
22,"Mattress Protector 
Double (UK)",,-,https://www.amazon.co.uk/dp/B07SRW3959,-,-,https://www.amazon.de/dp/B07SRW3959,https://www.amazon.it/dp/B07SRW3959,https://www.amazon.es/dp/B07SRW3959,https://www.amazon.fr/dp/B07SRW3959,https://www.amazon.pl/dp/B07SRW3959,https://www.amazon.pl/dp/B07SRW3959,https://www.amazon.nl/dp/B07SRW3959,https://www.amazon.com.tr/dp/B07SRW3959,-,-,-,-,-,-,-,-,-,-,B07SRW3959,MP-D-UK,FNSKU,X0011BS47L,850004566169,MP-D-UK barcode,B07SRW3959,MP-D-UK,FNSKU,X0011BS47L,850004566169,MP-D-UK barcode,,,,,,-,-,https://docs.google.com/document/d/1pxk6b3oQLHAXz1LHffGzNnLHh_5WOQhJdCAjnLmsSQk/edit?usp=sharing,-,MP-D,MP,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,
22,"Mattress Protector 
King (UK)",,-,https://www.amazon.co.uk/dp/B07SW1JMRK,-,-,https://www.amazon.de/dp/B07SW1JMRK,https://www.amazon.it/dp/B07SW1JMRK,https://www.amazon.es/dp/B07SW1JMRK,https://www.amazon.fr/dp/B07SW1JMRK,https://www.amazon.pl/dp/B07SW1JMRK,https://www.amazon.pl/dp/B07SW1JMRK,https://www.amazon.nl/dp/B07SW1JMRK,https://www.amazon.com.tr/dp/B07SW1JMRK,-,-,-,-,-,-,-,-,-,-,B07SW1JMRK,MP-K-UK,FNSKU,X00119BBRN,850004566176,MP-K-UK barcode,B07SW1JMRK,MP-K-UK,FNSKU,X00119BBRN,850004566176,MP-K-UK barcode,,,,,,-,-,https://docs.google.com/document/d/1pxk6b3oQLHAXz1LHffGzNnLHh_5WOQhJdCAjnLmsSQk/edit?usp=sharing,-,MP-K,MP,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,
22,"Mattress Protector 
Super King (UK)",,-,https://www.amazon.co.uk/dp/B07SRW26Z3,-,-,https://www.amazon.de/dp/B07SRW26Z3,https://www.amazon.it/dp/B07SRW26Z3,https://www.amazon.es/dp/B07SRW26Z3,https://www.amazon.fr/dp/B07SRW26Z3,https://www.amazon.pl/dp/B07SRW26Z3,https://www.amazon.pl/dp/B07SRW26Z3,https://www.amazon.nl/dp/B07SRW26Z3,https://www.amazon.com.tr/dp/B07SRW26Z3,-,-,-,-,-,-,-,-,-,-,B07SRW26Z3,MP- SP-UK,FNSKU,X0011DDDB1,850004566183,MP- SP-UK barcode,B07SRW26Z3,MP- SP-UK,FNSKU,X0011DDDB1,850004566183,MP- SP-UK barcode,,,,,,-,-,https://docs.google.com/document/d/1pxk6b3oQLHAXz1LHffGzNnLHh_5WOQhJdCAjnLmsSQk/edit?usp=sharing,-,MP-CK,MP,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,
23,Airplane Footrest,BRONZE,https://www.amazon.com/dp/B086TXRD3C,https://www.amazon.co.uk/dp/B086TXRD3C,https://www.amazon.ca/dp/B086TXRD3C,https://www.amazon.com.mx/dp/B086TXRD3C,https://www.amazon.de/dp/B086TXRD3C,https://www.amazon.it/dp/B086TXRD3C,https://www.amazon.es/dp/B086TXRD3C,https://www.amazon.fr/dp/B086TXRD3C,https://www.amazon.pl/dp/B086TXRD3C,https://www.amazon.pl/dp/B086TXRD3C,https://www.amazon.nl/dp/B086TXRD3C,-,https://www.amazon.co.jp/dp/B086TXRD3C,B086TXRD3C,AFR,FNSKU,X002I4AOFD,850004566756,850004566756,850004566756,AFR barcode,00810062780976,B086TXRD3C,AFR,FNSKU,X0017ELTPV,850004566756,AFR barcode,B086TXRD3C,AFR,FNSKU,X0017ELTPV,850004566756,AFR barcode,,,,,,https://docs.google.com/document/d/1VG2gM6nYRtxVQlU-pPXhtUtA94fPtQwQ-2eUgeW9HyE/edit?usp=sharing,-,-,-,AFR,AFR,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,-,NO,NO
24,Neck Pillow (Black),DIRT,https://www.amazon.com/dp/B06WWFYCSG,https://www.amazon.co.uk/dp/B06WWFYCSG,https://www.amazon.ca/dp/B06WWFYCSG,https://www.amazon.com.mx/dp/B06WWFYCSG,https://www.amazon.de/dp/B06WWFYCSG,https://www.amazon.it/dp/B06WWFYCSG,https://www.amazon.es/dp/B06WWFYCSG,https://www.amazon.fr/dp/B06WWFYCSG,https://www.amazon.pl/dp/B06WWFYCSG,https://www.amazon.pl/dp/B06WWFYCSG,https://www.amazon.nl/dp/B06WWFYCSG,https://www.amazon.com.tr/dp/B06WWFYCSG,https://www.amazon.co.jp/dp/B06WWFYCSG,B06WWFYCSG,EC-NPB,FNSKU,X001C9VM0V,046728408407,046728408407,046728408407,NP-Black barcode,-,B06WWFYCSG,EC-NP-UK,FNSKU,X000QPGJ6L,046728408407,EC-NP-UK barcode,B06WWFYCSG,EC-NP-UK,FNSKU,X000QPGJ6L,046728408407,EC-NP-UK barcode,,,,,,https://docs.google.com/document/d/1_2YEc_4n2WBCV3SzR2HOCVnMtHiWvI4ZqrfoCzPS8Ds/edit?usp=sharing,https://docs.google.com/document/d/1YaIVmB9n3cc0ZKfiPN4orWY2pPc9VL5pbuDbkZ-soyo/edit?usp=sharing,https://docs.google.com/document/d/1zHQ5w7Zw0ArZMnCMMugkXPaPxO0UJUrSaYtCYwCNjMg/edit?usp=sharing,-,NP-B,NP,YES,YES,NO,NO,NO,NO,NO,NO,-,-,-,-,NO,YES
24,Neck Pillow (Blue),DIRT,https://www.amazon.com/dp/B07TCCZ3H3,-,-,https://www.amazon.com.mx/dp/B07TCCZ3H3,-,https://www.amazon.it/dp/B07TCCZ3H3,https://www.amazon.es/dp/B07TCCZ3H3,https://www.amazon.fr/dp/B07TCCZ3H3,-,-,-,-,https://www.amazon.co.jp/dp/B07TCCZ3H3,B07TCCZ3H3,NP-BL,FNSKU,X0027UD9DH,850004566251,850004566251,850004566251,NP-Blue barcode,-,B07TCCZ3H3,NP-BL,FNSKU,X001CXIJ5Z,0850004566251,NP-BL barcode,B07TCCZ3H3,NP-BL,FNSKU,X001CXIJ5Z,0850004566251,NP-BL barcode,,,,,,https://docs.google.com/document/d/1yjEM43632O9_JD9y8gq9LxVomwPqPwkzHQEzR83rL7g/edit?usp=sharing,https://docs.google.com/document/d/1QX6lnG3QU_j7yq7VA54kS6CBNnvJnbsre8yA0bUATgc/edit?usp=sharing,https://docs.google.com/document/d/11sd3nLIodocFUgrdvsdDeNR86kqi4cAIvL0DmQpD-n4/edit?usp=sharing,-,NP-BL,NP,YES,YES,NO,NO,NO,NO,NO,NO,-,-,-,-,NO,
24,Neck Pillow (Red),DIRT,https://www.amazon.com/dp/B07T99PNQ3,-,-,https://www.amazon.com.mx/dp/B07T99PNQ3,-,https://www.amazon.it/dp/B07T99PNQ3,https://www.amazon.es/dp/B07T99PNQ3,https://www.amazon.fr/dp/B07T99PNQ3,-,-,-,-,https://www.amazon.co.jp/dp/B07T99PNQ3,B07T99PNQ3,NP-R,FNSKU,X0027UD6SF,"850004566268
","850004566268
","850004566268
",NP-Red barcode,-,B07T99PNQ3,NP-R,FNSKU,X001CXIJN7,0850004566268,NP-R barcode,B07T99PNQ3,NP-R,FNSKU,X001CXIJN7,0850004566268,NP-R barcode,,,,,,https://docs.google.com/document/d/1yjEM43632O9_JD9y8gq9LxVomwPqPwkzHQEzR83rL7g/edit?usp=sharing,https://docs.google.com/document/d/1QX6lnG3QU_j7yq7VA54kS6CBNnvJnbsre8yA0bUATgc/edit?usp=sharing,https://docs.google.com/document/d/11sd3nLIodocFUgrdvsdDeNR86kqi4cAIvL0DmQpD-n4/edit?usp=sharing,-,NP-R,NP,YES,YES,NO,NO,NO,NO,NO,NO,-,-,-,-,NO,
24,Neck Pillow (Navy Blue),DIRT,https://www.amazon.com/dp/B07T99PNS4,-,-,https://www.amazon.com.mx/dp/B07T99PNS4,-,https://www.amazon.it/dp/B07T99PNS4,https://www.amazon.es/dp/B07T99PNS4,https://www.amazon.fr/dp/B07T99PNS4,-,-,-,-,https://www.amazon.co.jp/dp/B07T99PNS4,B07T99PNS4,NP-NB,FNSKU,X0027X97XP,850004566244,850004566244,850004566244,NP-Navy Blue barcode,-,B07T99PNS4,NP-NB,FNSKU,X001CXLLIH,0850004566244,NP-NB barcode,B07T99PNS4,NP-NB,FNSKU,X001CXLLIH,0850004566244,NP-NB barcode,,,,,,https://docs.google.com/document/d/1yjEM43632O9_JD9y8gq9LxVomwPqPwkzHQEzR83rL7g/edit?usp=sharing,https://docs.google.com/document/d/1QX6lnG3QU_j7yq7VA54kS6CBNnvJnbsre8yA0bUATgc/edit?usp=sharing,https://docs.google.com/document/d/11sd3nLIodocFUgrdvsdDeNR86kqi4cAIvL0DmQpD-n4/edit?usp=sharing,-,NP-NB,NP,YES,YES,NO,NO,NO,NO,NO,NO,-,-,-,-,NO,
24,Neck Pillow (Gray),DIRT,https://www.amazon.com/dp/B07VGVPY8K,-,https://www.amazon.ca/dp/B07VGVPY8K,https://www.amazon.com.mx/dp/B07VGVPY8K,-,https://www.amazon.it/dp/B07VGVPY8K,https://www.amazon.es/dp/B07VGVPY8K,https://www.amazon.fr/dp/B07VGVPY8K,-,-,-,-,https://www.amazon.co.jp/dp/B07VGVPY8K,B07VGVPY8K,NP-G,FNSKU,X0029386KN,850004566312,850004566312,850004566312,NP-Gray barcode,-,B07VGVPY8K,NP-G,FNSKU,X001CXK9KD,0850004566312,NP-G barcode,B07VGVPY8K,NP-G,FNSKU,X001CXK9KD,0850004566312,NP-G barcode,,,,,,https://docs.google.com/document/d/1yjEM43632O9_JD9y8gq9LxVomwPqPwkzHQEzR83rL7g/edit?usp=sharing,https://docs.google.com/document/d/1QX6lnG3QU_j7yq7VA54kS6CBNnvJnbsre8yA0bUATgc/edit?usp=sharing,https://docs.google.com/document/d/11sd3nLIodocFUgrdvsdDeNR86kqi4cAIvL0DmQpD-n4/edit?usp=sharing,-,NP-G,NP,YES,YES,NO,NO,NO,NO,NO,NO,-,-,-,-,NO,
25,Neck Pillow Gel Infused ,DIRT,https://www.amazon.com/dp/B07JN8XJ7Q,-,https://www.amazon.ca/dp/B07JN8XJ7Q,https://www.amazon.com.mx/dp/B07JN8XJ7Q,-,https://www.amazon.it/dp/B07JN8XJ7Q,https://www.amazon.es/dp/B07JN8XJ7Q,https://www.amazon.fr/dp/B07JN8XJ7Q,-,-,-,https://www.amazon.com.tr/dp/B07JN8XJ7Q,https://www.amazon.co.jp/dp/B07JN8XJ7Q,B07JN8XJ7Q,NP-GI,FNSKU,X001XNTX25,860336002594,860336002594,860336002594,NP-Gel barcode,-,B07JN8XJ7Q,860336002594,FNSKU,X001D1YEPF,860336002594,860336002594 barcode,B07JN8XJ7Q,NP-GI,FNSKU,X001CXC05F,860336002594,NP-GI barcode,,,,,,https://docs.google.com/document/d/1LUzdIchkx2YF1zU4CI3P6xj7Y5NYVF_xvdgqDmH2z4U/edit?usp=sharing,https://docs.google.com/document/d/1mYXmfMatuNi8h2Kvx2-a8iQwXE-q_ORJL57HCz9jokU/edit?usp=sharing,https://docs.google.com/document/d/1KhHONJQSbDjMDx_KfrBh41YliHI5W381EiWhPng4pOQ/edit?usp=sharing,-,NP-GI,NP-GI,YES,-,NO,NO,NO,NO,NO,NO,-,-,-,NO,NO,NO
26,Everlasting Comfort Sleep Mask Travel Kit,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,,-,-,-,-,-,,,,,,,-,-,-,-,SM,SM,-,-,-,-,-,-,-,-,-,-,-,-,-,-
27,"Seat Cushion & 
Foot Rest Pillow",,https://www.amazon.com/dp/B0882QS8KR,-,-,-,-,-,-,-,-,-,-,-,-,B0882QS8KR,SC-FRP-BDL,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,,,,,,,-,-,-,-,SC&FRP,SC&FRP,NO,-,-,-,-,-,-,-,-,-,-,-,-,NO
28,Seat Cushion & Back Cushion & Wedge Cushion,,https://www.amazon.com/dp/B08B8QVXKK,-,-,-,-,-,-,-,-,-,-,-,-,B08B8QVXKK,WC-BC-SC-BDL,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,,,,,,,-,-,-,-,SC&BC&WC,SC&BC&WC,NO,-,-,-,-,-,-,-,-,-,-,-,-,NO
29,"Back Cushion&
Wedge Cushion",,https://www.amazon.com/dp/B08B6F2DXJ,-,-,-,-,-,-,-,-,-,-,-,-,B08B6F2DXJ,WC-BC-BDL,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,,,,,,,-,-,-,-,BC&WC,BC&WC,NO,-,-,-,-,-,-,-,-,-,-,-,-,NO
30,"Back Cushion & 
Knee, Foot Rest Pillows",,https://www.amazon.com/dp/B08B8SHRCN,-,-,-,-,-,-,-,-,-,-,-,-,B08B8SHRCN,KP-BC-FRP-BDL,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,,,,,,,-,-,-,-,BC&KP&FRP,BC&KP&FRP,NO,-,-,-,-,-,-,-,-,-,-,-,-,NO
31,Back Cushion & Seat Cushion Gel Infused,BRONZE,https://www.amazon.com/dp/B07JQ2V33Q,https://www.amazon.co.uk/dp/B07JQ2V33Q,https://www.amazon.ca/dp/B07JQ2V33Q,https://www.amazon.com.mx/dp/B07JQ2V33Q,https://www.amazon.de/dp/B07JQ2V33Q,https://www.amazon.it/dp/B07JQ2V33Q,https://www.amazon.es/dp/B07JQ2V33Q,https://www.amazon.fr/dp/B07JQ2V33Q,https://www.amazon.pl/dp/B07JQ2V33Q,https://www.amazon.pl/dp/B07JQ2V33Q,https://www.amazon.nl/dp/B07JQ2V33Q,https://www.amazon.com.tr/dp/B07JQ2V33Q,https://www.amazon.co.jp/dp/B07JQ2V33Q,B07JQ2V33Q,SCBC,FNSKU,X001XO6RZF,860336002549,860336002549,860336002549,SCBC barcode,-,B07JQ2V33Q,SCBC,FNSKU,X0016MRVYH,860336002549,SCBC barcode,B07JQ2V33Q,SCBC,FNSKU,X0016MRVYH,860336002549,SCBC barcode,,,,,,-,-,-,-,SCBC,SCBC,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
32,Seat Cushion&Back Cushion&Foot Rest Pillow,,https://www.amazon.com/dp/B08B8RGGHH,-,-,-,-,-,-,-,-,-,-,-,-,B08B8RGGHH,SC-BC-FRP-BDL,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,,,,,,,-,-,-,-,SC&BC&FRP,SC&BC&FRP,NO,-,-,-,-,-,-,-,-,-,-,-,-,NO
33,"Back Cushion & 
Foot Rest Pillow",,https://www.amazon.com/dp/B0882Z4MK9,-,-,-,-,-,-,-,-,-,-,-,-,B0882Z4MK9,BC-FRP-BDL,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,,,,,,,-,-,-,-,BC&FRP,BC&FRP,NO,-,-,-,-,-,-,-,-,-,-,-,-,NO
34,Gel Infused Seat Cushion&Back Cushion&Foot Rest Pillow,,https://www.amazon.com/dp/B08B8QMF8T,-,-,-,-,-,-,-,-,-,-,-,-,B08B8QMF8T,SCGI-BC-FRP-BDL,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,,,,,,,-,-,-,-,SC-GI&BC&FRP,SC-GI&BC&FRP,NO,-,-,-,-,-,-,-,-,-,-,-,-,NO
35,"Back Cushion&
Half Moon Pillow",,https://www.amazon.com/dp/B08B8PDDCS,-,-,-,-,-,-,-,-,-,-,-,-,B08B8PDDCS,HMP-BC-BDL,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,,,,,,,-,-,-,-,BC&HMP,BC&HMP,NO,-,-,-,-,-,-,-,-,-,-,-,-,NO
