 set,,,GENERAL INFORMATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Back Cushion&Knee Pillow,,https://www.amazon.com/dp/B08B8MF9Y6,-,-,-,-,-,-,-,-,-,-,-,-,B08B8MF9Y6,KP-BC-BDL,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,,,,,,,-,-,-,-,BC&KP,BC&KP,NO,-,-,-,-,-,-,-,-,-,-,-,-,NO
37,"Oil Diffuser&
LumiLux Toilet Light",,https://www.amazon.com/dp/B0887VJZPW,-,-,-,-,-,-,-,-,-,-,-,-,B0887VJZPW,"	
ODD-TL-BDL",-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,,,,,,,-,-,-,-,OD&LTL,OD&LTL,NO,-,-,-,-,-,-,-,-,-,-,-,-,NO
38,Back Cushion&Knee Pillow&Half Moon Pillow,,https://www.amazon.com/dp/B08B8R2KWX,-,-,-,-,-,-,-,-,-,-,-,-,B08B8R2KWX,KP-BC-HMP-BDL,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,,,,,,,-,-,-,-,BC&KP&HMP,BC&KP&HMP,NO,-,-,-,-,-,-,-,-,-,-,-,-,NO
39,Back Cushion&Knee Pillow&Seat Cushion,,https://www.amazon.com/dp/B08B8T3SRB,-,-,-,-,-,-,-,-,-,-,-,-,B08B8T3SRB,KP-BC-SC-BDL,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,,,,,,,-,-,-,-,BC&KP&SC,BC&KP&SC,NO,-,-,-,-,-,-,-,-,-,-,-,-,NO
40,Boot Dryer Warmer (2 pair),PLATINUM,https://www.amazon.com/dp/B08V3L68YN,-,-,-,-,-,-,-,-,-,-,-,-,B08V3L68YN,BD,UPC,B08V3L68YN,850004566909,850004566909,850004566909,BD-2pair barcode,-,-,-,-,-,-,,-,-,-,-,-,,,,,,,-,-,-,-,BD,BD,NO,-,-,-,-,-,-,-,-,-,-,-,-,NO
41,Automatic Soap Dispenser,PLATINUM,https://www.amazon.com/dp/B0851V4Z6Z,https://www.amazon.co.uk/dp/B0851V4Z6Z,https://www.amazon.ca/dp/B0851V4Z6Z,https://www.amazon.com.mx/dp/B0851V4Z6Z,https://www.amazon.de/dp/B0851V4Z6Z,https://www.amazon.it/dp/B0851V4Z6Z,https://www.amazon.es/dp/B0851V4Z6Z,https://www.amazon.fr/dp/B0851V4Z6Z,-,-,-,-,https://www.amazon.co.jp/dp/B0851V4Z6Z,B0851V4Z6Z,TSD-S,FNSKU,X002GZGR4B,850004566602,850004566602,850004566602,TSD-Silver barcode,00850004566602,B0851V4Z6Z,TSD-S,UPC,-,850004566602,TSD-S barcode,B0851V4Z6Z,TSD-S,UPC,B0851V4Z6Z,0850004566602,TSD-S barcode,,,,,,-,-,-,-,TSD,TSD,YES,NO,-,NO,NO,NO,NO,NO,-,-,-,-,NO,NO
42,"Ultrasonic Humidifier (6L), White",PLATINUM,https://www.amazon.com/dp/B074MP9DK2,https://www.amazon.co.uk/dp/B074MP9DK2,https://www.amazon.ca/dp/B074MP9DK2,-,-,https://www.amazon.it/dp/B074MP9DK2,https://www.amazon.es/dp/B074MP9DK2,https://www.amazon.fr/dp/B074MP9DK2,-,-,-,https://www.amazon.com.tr/dp/B074MP9DK2,https://www.amazon.co.jp/dp/B074MP9DK2,B074MP9DK2,6W-ZAVK-G48U,FNSKU,X001J7KIEH,046728408308,046728408308,046728408308,HUM-White barcode,00810062780426,B074MP9DK2,6W-ZAVK-G48U,FNSKU,X001CWR7TF,046728408308,6W-ZAVK-G48U barcode,B074MP9DK2,6W-ZAVK-G48U,FNSKU,X001CWR7TF,046728408308,6W-ZAVK-G48U barcode,,,,,,-,-,-,-,HUM-W,HUM (6L),YES,-,NO,-,NO,NO,NO,NO,-,-,-,NO,NO,YES
42,"Ultrasonic Humidifier (6L), Black",PLATINUM,https://www.amazon.com/dp/B077Z2QCS5,https://www.amazon.co.uk/dp/B077Z2QCS5,https://www.amazon.ca/dp/B077Z2QCS5,-,-,https://www.amazon.it/dp/B077Z2QCS5,https://www.amazon.es/dp/B077Z2QCS5,https://www.amazon.fr/dp/B077Z2QCS5,-,-,-,https://www.amazon.com.tr/dp/B077Z2QCS5,-,B077Z2QCS5,EH-Black,FNSKU,"
X001NCZ073",046728408445,046728408445,046728408445,HUM-Black barcode,00810062780532,B077Z2QCS5,EH-Black,FNSKU,X001CXK86N,046728408445,EH-Black barcode,B077Z2QCS5,EH-Black,FNSKU,X001CXK86N,046728408445,EH-Black barcode,,,,,,-,-,-,-,HUM-B,,YES,-,NO,-,NO,NO,NO,NO,-,-,-,NO,-,YES
43,Ultrasonic Humidifier (4L),PLATINUM,https://www.amazon.com/dp/B08431MG7M,https://www.amazon.co.uk/dp/B08431MG7M,https://www.amazon.ca/dp/B08431MG7M,https://www.amazon.com.mx/dp/B08431MG7M,https://www.amazon.de/dp/B08431MG7M,https://www.amazon.it/dp/B08431MG7M,https://www.amazon.es/dp/B08431MG7M,https://www.amazon.fr/dp/B08431MG7M,-,-,-,-,https://www.amazon.co.jp/dp/B08431MG7M,B08431MG7M,S-Hum,FNSKU,X002G186XF,850004566329,850004566329,850004566329,S-Hum barcode,00810062780945,B08431MG7M,S-Hum,FNSKU,-,-,-,B08431MG7M,S-Hum,FNSKU,X001CXFHWD,850004566329,S-Hum barcode,,,,,,-,-,-,-,S-HUM ,HUM (4L),YES,-,NO,NO,NO,NO,NO,NO,-,-,-,-,NO,NO
44,Oil Diffuser Dark Wood,BRONZE,https://www.amazon.com/dp/B074QGWYHX,-,https://www.amazon.ca/dp/B074QGWYHX,-,-,-,-,-,-,-,-,-,-,B074QGWYHX,EC-ODD,FNSKU,X001JBH61V,046728408315,046728408315,046728408315,ODD barcode,00810062780433,B074QGWYHX,EC-ODD,UPC,-,046728408315,,,-,-,-,-,,,,,,,-,-,-,-,ODD,OD,YES,-,NO,-,-,-,-,-,-,-,-,-,-,YES
44,Oil Diffuser Light Wood,BRONZE,https://www.amazon.com/dp/B074QH7DWM,https://www.amazon.co.uk/dp/B074QH7DWM,https://www.amazon.ca/dp/B074QH7DWM,https://www.amazon.com.mx/dp/B074QH7DWM,-,https://www.amazon.it/dp/B074QH7DWM,https://www.amazon.es/dp/B074QH7DWM,-,-,-,-,-,-,B074QH7DWM,EC-ODL,FNSKU,X001JBGW2P,046728408322,046728408322,046728408322,ODL barcode,00810062780440,B074QH7DWM,EC-ODL,FNSKU,X001CXLLB9,046728408322,EC-ODL barcode,B074QH7DWM,EC-ODL,FNSKU,X001CXLLB9,046728408322,EC-ODL barcode,,,,,,-,-,-,-,ODL,OD,YES,NO,NO,NO,NO,NO,NO,NO,-,-,-,-,NO,YES
45,Essential Oils ,DIRT,https://www.amazon.com/dp/B092MSPF63,-,-,-,-,-,-,-,-,-,-,-,-,B092MSPF63,EOS,FNSKU,X002XFWR0R,850004566923,850004566923,850004566923,EOS barcode,00850004566923,-,-,-,-,-,,-,-,-,-,-,,,,,,,-,-,-,-,https://www.dropbox.com/sh/n417b7xrehk3fqa/AAC1q3EefNzhHlxZpJ5yCMW1a?dl=0,EOK,NO,-,-,-,-,-,-,-,-,-,-,-,-,NO
46,Throw Blanket Artic Blue,PLATINUM,https://www.amazon.com/dp/B0851TMQN8,https://www.amazon.co.uk/dp/B0851TMQN8,https://www.amazon.ca/dp/B0851TMQN8,https://www.amazon.com.mx/dp/B0851TMQN8,https://www.amazon.de/dp/B0851TMQN8,https://www.amazon.it/dp/B0851TMQN8,https://www.amazon.es/dp/B0851TMQN8,https://www.amazon.fr/dp/B0851TMQN8,https://www.amazon.pl/dp/B0851TMQN8,https://www.amazon.pl/dp/B0851TMQN8,https://www.amazon.nl/dp/B0851TMQN8,https://www.amazon.com.tr/dp/B0851TMQN8,https://www.amazon.co.jp/dp/B0851TMQN8,B0851TMQN8,TB-AB,FNSKU,X002GZ882Z,850004566565,850004566565,850004566565,TB-Arctic Blue barcode,00810062781126,B0851TMQN8,TB-AB,FNSKU,X0017ELRMV,850004566565,TB-AB barcode,B0851TMQN8,TB-AB,FNSKU,X0017ELRMV,850004566565,TB-AB barcode,,,,,,https://docs.google.com/document/d/1if0xnygekCtF5EpsZr9P_HUTzC7Yty9Pd_U2wsys0r8/edit?usp=sharing,https://docs.google.com/document/d/1PS_vF8knnD6stktQEgegooCHIcPNJrE9zdMjCbCvbQo/edit?usp=sharing,https://docs.google.com/document/d/1LSw95pWLLFMGTZj79gcgSLnjWWida_7a30qmWmNOJ2I/edit?usp=sharing,-,TB-AB,TB,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
46,Throw Blanket Black,PLATINUM,https://www.amazon.com/dp/B0851TC6H8,https://www.amazon.co.uk/dp/B0851TC6H8,https://www.amazon.ca/dp/B0851TC6H8,https://www.amazon.com.mx/dp/B0851TC6H8,https://www.amazon.de/dp/B0851TC6H8,https://www.amazon.it/dp/B0851TC6H8,https://www.amazon.es/dp/B0851TC6H8,https://www.amazon.fr/dp/B0851TC6H8,https://www.amazon.pl/dp/B0851TC6H8,https://www.amazon.pl/dp/B0851TC6H8,https://www.amazon.nl/dp/B0851TC6H8,https://www.amazon.com.tr/dp/B0851TC6H8,https://www.amazon.co.jp/dp/B0851TC6H8,B0851TC6H8,TB-B,FNSKU,X002GZIDDT,850004566558,850004566558,850004566558,TB-Black barcode,00810062781133,B0851TC6H8,TB-B,FNSKU,X00176N4PR,850004566558,TB-B barcode,B0851TC6H8,TB-B,FNSKU,X00176N4PR,850004566558,TB-B barcode,,,,,,https://docs.google.com/document/d/15l4Gal8fRTpvsXSB8OlvgCMx4x1zsXMUZKa_dJjt0tM/edit?usp=sharing,https://docs.google.com/document/d/1pyx4CsjCqZbtvXrxaXtDbyx9AKygqkmWHhOVhePfPm4/edit?usp=sharing,https://docs.google.com/document/d/1Z8KX_aazqjYeQEY2KHb39wiNPTSaLGMhr-0Ku6wVA9s/edit?usp=sharing,-,TB-B,TB,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,
46,Throw Blanket Chocolate,PLATINUM,https://www.amazon.com/dp/B0851T2KN9,https://www.amazon.co.uk/dp/B0851T2KN9,https://www.amazon.ca/dp/B0851T2KN9,https://www.amazon.com.mx/dp/B0851T2KN9,https://www.amazon.de/dp/B0851T2KN9,https://www.amazon.it/dp/B0851T2KN9,https://www.amazon.es/dp/B0851T2KN9,https://www.amazon.fr/dp/B0851T2KN9,https://www.amazon.pl/dp/B0851T2KN9,https://www.amazon.pl/dp/B0851T2KN9,https://www.amazon.nl/dp/B0851T2KN9,https://www.amazon.com.tr/dp/B0851T2KN9,https://www.amazon.co.jp/dp/B0851T2KN9,B0851T2KN9,TB-C,FNSKU,X002GZIDDJ,850004566534,850004566534,850004566534,TB-Chocolate barcode,00810062781140,B0851T2KN9,TB-C,FNSKU,X00176O8RF,850004566534,TB-C barcode,B0851T2KN9,TB-C,FNSKU,X00176O8RF,850004566534,TB-C barcode,,,,,,https://docs.google.com/document/d/15l4Gal8fRTpvsXSB8OlvgCMx4x1zsXMUZKa_dJjt0tM/edit?usp=sharing,https://docs.google.com/document/d/1pyx4CsjCqZbtvXrxaXtDbyx9AKygqkmWHhOVhePfPm4/edit?usp=sharing,https://docs.google.com/document/d/1Z8KX_aazqjYeQEY2KHb39wiNPTSaLGMhr-0Ku6wVA9s/edit?usp=sharing,-,TB-C,TB,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,
46,Throw Blanket Dark Red,PLATINUM,https://www.amazon.com/dp/B0851SQ83K,https://www.amazon.co.uk/dp/B0851SQ83K,https://www.amazon.ca/dp/B0851SQ83K,https://www.amazon.com.mx/dp/B0851SQ83K,https://www.amazon.de/dp/B0851SQ83K,https://www.amazon.it/dp/B0851SQ83K,https://www.amazon.es/dp/B0851SQ83K,https://www.amazon.fr/dp/B0851SQ83K,https://www.amazon.pl/dp/B0851SQ83K,https://www.amazon.pl/dp/B0851SQ83K,https://www.amazon.nl/dp/B0851SQ83K,https://www.amazon.com.tr/dp/B0851SQ83K,https://www.amazon.co.jp/dp/B0851SQ83K,B0851SQ83K,TB-R,FNSKU,X002GZFHI3,850004566572,850004566572,850004566572,TB-Dark Red barcode,00810062781157,B0851SQ83K,TB-R,FNSKU,X0017ELSGL,850004566572,TB-R barcode,B0851SQ83K,TB-R,FNSKU,X0017ELSGL,850004566572,TB-R barcode,,,,,,https://docs.google.com/document/d/15l4Gal8fRTpvsXSB8OlvgCMx4x1zsXMUZKa_dJjt0tM/edit?usp=sharing,https://docs.google.com/document/d/1pyx4CsjCqZbtvXrxaXtDbyx9AKygqkmWHhOVhePfPm4/edit?usp=sharing,https://docs.google.com/document/d/1Z8KX_aazqjYeQEY2KHb39wiNPTSaLGMhr-0Ku6wVA9s/edit?usp=sharing,-,TB-DR,TB,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,
46,Throw Blanket Gray,PLATINUM,https://www.amazon.com/dp/B0851TFRNN,https://www.amazon.co.uk/dp/B0851TFRNN,https://www.amazon.ca/dp/B0851TFRNN,https://www.amazon.com.mx/dp/B0851TFRNN,https://www.amazon.de/dp/B0851TFRNN,https://www.amazon.it/dp/B0851TFRNN,https://www.amazon.es/dp/B0851TFRNN,https://www.amazon.fr/dp/B0851TFRNN,https://www.amazon.pl/dp/B0851TFRNN,https://www.amazon.pl/dp/B0851TFRNN,https://www.amazon.nl/dp/B0851TFRNN,https://www.amazon.com.tr/dp/B0851TFRNN,https://www.amazon.co.jp/dp/B0851TFRNN,B0851TFRNN,TB-G,FNSKU,X002GZFHHJ,850004566510,850004566510,850004566510,TB-Gray barcode,00810062781164,B0851TFRNN,TB-G,FNSKU,X00176O8ZH,850004566510,TB-G barcode,B0851TFRNN,TB-G,FNSKU,X00176O8ZH,850004566510,TB-G barcode,,,,,,https://docs.google.com/document/d/15l4Gal8fRTpvsXSB8OlvgCMx4x1zsXMUZKa_dJjt0tM/edit?usp=sharing,https://docs.google.com/document/d/1pyx4CsjCqZbtvXrxaXtDbyx9AKygqkmWHhOVhePfPm4/edit?usp=sharing,https://docs.google.com/document/d/1Z8KX_aazqjYeQEY2KHb39wiNPTSaLGMhr-0Ku6wVA9s/edit?usp=sharing,-,TB-G,TB,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,
46,Throw Blanket Ivory,PLATINUM,https://www.amazon.com/dp/B0851SX8LK,https://www.amazon.co.uk/dp/B0851SX8LK,-,https://www.amazon.com.mx/dp/B0851SX8LK,https://www.amazon.de/dp/B0851SX8LK,https://www.amazon.it/dp/B0851SX8LK,https://www.amazon.es/dp/B0851SX8LK,https://www.amazon.fr/dp/B0851SX8LK,https://www.amazon.pl/dp/B0851SX8LK,https://www.amazon.pl/dp/B0851SX8LK,https://www.amazon.nl/dp/B0851SX8LK,https://www.amazon.com.tr/dp/B0851SX8LK,https://www.amazon.co.jp/dp/B0851SX8LK,B0851SX8LK,TB-I,FNSKU,X002GZ882P,850004566541,850004566541,850004566541,TB-Ivory barcode,00810062781171,B0851SX8LK,TB-I,FNSKU,X00176OD4X,850004566541,TB-I barcode,B0851SX8LK,TB-I,FNSKU,X00176OD4X,850004566541,TB-I barcode,,,,,,https://docs.google.com/document/d/15l4Gal8fRTpvsXSB8OlvgCMx4x1zsXMUZKa_dJjt0tM/edit?usp=sharing,https://docs.google.com/document/d/1pyx4CsjCqZbtvXrxaXtDbyx9AKygqkmWHhOVhePfPm4/edit?usp=sharing,https://docs.google.com/document/d/1Z8KX_aazqjYeQEY2KHb39wiNPTSaLGMhr-0Ku6wVA9s/edit?usp=sharing,-,TB-I,TB,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,
46,Throw Blanket Navy Blue,PLATINUM,https://www.amazon.com/dp/B0851T4G22,https://www.amazon.co.uk/dp/B0851T4G22,https://www.amazon.ca/dp/B0851T4G22,https://www.amazon.com.mx/dp/B0851T4G22,https://www.amazon.de/dp/B0851T4G22,https://www.amazon.it/dp/B0851T4G22,https://www.amazon.es/dp/B0851T4G22,https://www.amazon.fr/dp/B0851T4G22,https://www.amazon.pl/dp/B0851T4G22,https://www.amazon.pl/dp/B0851T4G22,https://www.amazon.nl/dp/B0851T4G22,https://www.amazon.com.tr/dp/B0851T4G22,https://www.amazon.co.jp/dp/B0851T4G22,B0851T4G22,TB-NB,FNSKU,X002GZ882F,850004566527,850004566527,850004566527,TB-Navy Blue barcode,00810062781188,B0851T4G22,TB-NB,FNSKU,X00174TBEH,850004566527,TB-NB barcode,B0851T4G22,TB-NB,FNSKU,X00174TBEH,850004566527,TB-NB barcode,,,,,,https://docs.google.com/document/d/15l4Gal8fRTpvsXSB8OlvgCMx4x1zsXMUZKa_dJjt0tM/edit?usp=sharing,https://docs.google.com/document/d/1pyx4CsjCqZbtvXrxaXtDbyx9AKygqkmWHhOVhePfPm4/edit?usp=sharing,https://docs.google.com/document/d/1Z8KX_aazqjYeQEY2KHb39wiNPTSaLGMhr-0Ku6wVA9s/edit?usp=sharing,-,TB-NB,TB,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,
46,Throw Blanket Teal,PLATINUM,https://www.amazon.com/dp/B0851VG5MG,https://www.amazon.co.uk/dp/B0851VG5MG,https://www.amazon.ca/dp/B0851VG5MG,https://www.amazon.com.mx/dp/B0851VG5MG,https://www.amazon.de/dp/B0851VG5MG,https://www.amazon.it/dp/B0851VG5MG,https://www.amazon.es/dp/B0851VG5MG,https://www.amazon.fr/dp/B0851VG5MG,https://www.amazon.pl/dp/B0851VG5MG,https://www.amazon.pl/dp/B0851VG5MG,https://www.amazon.nl/dp/B0851VG5MG,https://www.amazon.com.tr/dp/B0851VG5MG,https://www.amazon.co.jp/dp/B0851VG5MG,B0851VG5MG,TB-TL,FNSKU,X002GZLRBT,850004566596,850004566596,850004566596,TB-Teal barcode,00810062781195,B0851VG5MG,TB-TL,FNSKU,X0017ELSO3,850004566596,TB-TL barcode,B0851VG5MG,TB-TL,FNSKU,X0017ELSO3,850004566596,TB-TL barcode,,,,,,https://docs.google.com/document/d/15l4Gal8fRTpvsXSB8OlvgCMx4x1zsXMUZKa_dJjt0tM/edit?usp=sharing,https://docs.google.com/document/d/1pyx4CsjCqZbtvXrxaXtDbyx9AKygqkmWHhOVhePfPm4/edit?usp=sharing,https://docs.google.com/document/d/1Z8KX_aazqjYeQEY2KHb39wiNPTSaLGMhr-0Ku6wVA9s/edit?usp=sharing,-,TB-T,TB,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,
47,Under Door Draft Stopper,PLATINUM,https://www.amazon.com/dp/B08HR2L8RZ,-,https://www.amazon.ca/dp/B08HR2L8RZ,-,https://www.amazon.de/dp/B08HR2L8RZ,https://www.amazon.it/dp/B08HR2L8RZ,https://www.amazon.es/dp/B08HR2L8RZ,https://www.amazon.fr/dp/B08HR2L8RZ,-,-,-,-,https://www.amazon.co.jp/dp/B08HR2L8RZ,B08HR2L8RZ,DDS-B,FNSKU,X002N5BCDP,850004566817,850004566817,850004566817,DDS-Black barcode,00850004566817,B08HR2L8RZ,DDS-B,FNSKU,B08HR2L8RZ,850004566817,DDS-B barcode,B08HR2L8RZ,,,-,850004566817,,,,,,,-,-,-,-,DDS,DDS,NO,-,-,-,NO,NO,NO,NO,-,-,-,-,NO,-
48,Gaming Mouse Pad,PLATINUM,https://www.amazon.com/dp/B09BXWZQ33,-,https://www.amazon.ca/dp/B09BXWZQ33,-,-,-,-,-,-,-,-,-,-,B09BXWZQ33,GMP,FNSKU,X002Z77W8P,810062780815,810062780815,810062780815,GMP barcode,00810062780815,B09BXWZQ33,GMP-B,UPC,B09BXWZQ33,810062780815,GMP-B barcode,-,-,,-,810062780815,,,,,,,-,,,,GMP,GMP,NO,-,-,-,-,-,-,-,-,-,-,-,-,-
49,Back Stretcher,PLATINUM,https://www.amazon.com/dp/B09C7JP4F4,-,-,-,-,-,-,-,-,-,-,-,-,B09C7JP4F4,BSC-B,UPC,B09C7JP4F4,810062780822,810062780822,810062780822,BSC-Black barcode,00810062780822,B09C7JP4F4,BSC-B,UPC,B09C7JP4F4,810062780822,BSC-B barcode,-,-,,-,-,,,,,,,-,,,,BSC,BSC,NO,-,-,-,-,-,-,-,-,-,-,-,-,-